import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new Block(0),40+offsetX,67+offsetY);
addObject(new Block(0),40+offsetX,40+offsetY);
addObject(new Block(0),40+offsetX,94+offsetY);
addObject(new Block(0),40+offsetX,121+offsetY);
addObject(new Block(0),40+offsetX,148+offsetY);
addObject(new Block(0),40+offsetX,175+offsetY);
addObject(new Block(0),40+offsetX,202+offsetY);
addObject(new Block(0),40+offsetX,229+offsetY);
addObject(new Block(0),40+offsetX,256+offsetY);
addObject(new Block(0),40+offsetX,283+offsetY);
addObject(new Block(0),40+offsetX,310+offsetY);
addObject(new Block(0),40+offsetX,337+offsetY);
addObject(new Block(0),40+offsetX,445+offsetY);
addObject(new Block(0),40+offsetX,472+offsetY);
addObject(new Block(0),40+offsetX,499+offsetY);
addObject(new Block(0),40+offsetX,526+offsetY);
addObject(new Block(0),40+offsetX,553+offsetY);
addObject(new Block(0),40+offsetX,580+offsetY);
addObject(new Block(0),40+offsetX,607+offsetY);
addObject(new Block(0),40+offsetX,634+offsetY);
addObject(new Block(0),40+offsetX,823+offsetY);
addObject(new Block(0),40+offsetX,796+offsetY);
addObject(new Block(0),40+offsetX,661+offsetY);
addObject(new Block(0),40+offsetX,688+offsetY);
addObject(new Block(0),40+offsetX,715+offsetY);
addObject(new Block(0),40+offsetX,742+offsetY);
addObject(new Block(0),40+offsetX,769+offsetY);
addObject(new Block(0),40+offsetX,985+offsetY);
addObject(new Block(0),40+offsetX,904+offsetY);
addObject(new Block(0),40+offsetX,850+offsetY);
addObject(new Block(0),40+offsetX,877+offsetY);
addObject(new Block(0),40+offsetX,931+offsetY);
addObject(new Block(0),40+offsetX,958+offsetY);
addObject(new Block(0),40+offsetX,1012+offsetY);
addObject(new Block(0),40+offsetX,1039+offsetY);
addObject(new Block(0),40+offsetX,1066+offsetY);
addObject(new Block(0),40+offsetX,1093+offsetY);
addObject(new Block(0),40+offsetX,1120+offsetY);
addObject(new Block(0),40+offsetX,1147+offsetY);
addObject(new Block(0),40+offsetX,1174+offsetY);
addObject(new Block(0),40+offsetX,1201+offsetY);
addObject(new Block(0),40+offsetX,1228+offsetY);
addObject(new Block(0),40+offsetX,1255+offsetY);
addObject(new Block(0),40+offsetX,1282+offsetY);
addObject(new Block(0),40+offsetX,1309+offsetY);
addObject(new Block(0),40+offsetX,1336+offsetY);
addObject(new Block(0),40+offsetX,1363+offsetY);
addObject(new Block(0),40+offsetX,1552+offsetY);
addObject(new Block(0),40+offsetX,1525+offsetY);
addObject(new Block(0),40+offsetX,1498+offsetY);
addObject(new Block(0),40+offsetX,1390+offsetY);
addObject(new Block(0),40+offsetX,1417+offsetY);
addObject(new Block(0),40+offsetX,1444+offsetY);
addObject(new Block(0),40+offsetX,1471+offsetY);
addObject(new Block(0),40+offsetX,1687+offsetY);
addObject(new Block(0),40+offsetX,1660+offsetY);
addObject(new Block(0),40+offsetX,1579+offsetY);
addObject(new Block(0),40+offsetX,1606+offsetY);
addObject(new Block(0),40+offsetX,1633+offsetY);
addObject(new Block(0),40+offsetX,1714+offsetY);
addObject(new Block(0),40+offsetX,1741+offsetY);
addObject(new Block(0),40+offsetX,1768+offsetY);
addObject(new Block(0),40+offsetX,1795+offsetY);
addObject(new Block(0),40+offsetX,1822+offsetY);
addObject(new Block(0),40+offsetX,1849+offsetY);
addObject(new Block(0),40+offsetX,1876+offsetY);
addObject(new Block(0),40+offsetX,1903+offsetY);
addObject(new Block(0),40+offsetX,1930+offsetY);
addObject(new Block(0),40+offsetX,1957+offsetY);
addObject(new Block(0),67+offsetX,1957+offsetY);
addObject(new Block(0),94+offsetX,1957+offsetY);
addObject(new Block(0),121+offsetX,1957+offsetY);
addObject(new Block(0),148+offsetX,1957+offsetY);
addObject(new Block(0),175+offsetX,1957+offsetY);
addObject(new Block(0),202+offsetX,1957+offsetY);
addObject(new Block(0),229+offsetX,1957+offsetY);
addObject(new Block(0),256+offsetX,1957+offsetY);
addObject(new Block(0),283+offsetX,1957+offsetY);
addObject(new Block(0),310+offsetX,1957+offsetY);
addObject(new Block(0),337+offsetX,1957+offsetY);
addObject(new Block(0),364+offsetX,1957+offsetY);
addObject(new Block(0),391+offsetX,1957+offsetY);
addObject(new Block(0),418+offsetX,1957+offsetY);
addObject(new Block(0),445+offsetX,1957+offsetY);
addObject(new Block(0),472+offsetX,1957+offsetY);
addObject(new Block(0),499+offsetX,1957+offsetY);
addObject(new Block(0),526+offsetX,1957+offsetY);
addObject(new Block(0),553+offsetX,1957+offsetY);
addObject(new Block(0),580+offsetX,1957+offsetY);
addObject(new Block(0),607+offsetX,1957+offsetY);
addObject(new Block(0),634+offsetX,1957+offsetY);
addObject(new Block(0),742+offsetX,1957+offsetY);
addObject(new Block(0),769+offsetX,1957+offsetY);
addObject(new Block(0),796+offsetX,1957+offsetY);
addObject(new Block(0),823+offsetX,1957+offsetY);
addObject(new Block(0),850+offsetX,1957+offsetY);
addObject(new Block(0),877+offsetX,1957+offsetY);
addObject(new Block(0),904+offsetX,1957+offsetY);
addObject(new Block(0),931+offsetX,1957+offsetY);
addObject(new Block(0),958+offsetX,1957+offsetY);
addObject(new Block(0),985+offsetX,1957+offsetY);
addObject(new Block(0),1012+offsetX,1957+offsetY);
addObject(new Block(0),1039+offsetX,1957+offsetY);
addObject(new Block(0),1066+offsetX,1957+offsetY);
addObject(new Block(0),1093+offsetX,1957+offsetY);
addObject(new Block(0),1120+offsetX,1957+offsetY);
addObject(new Block(0),1147+offsetX,1957+offsetY);
addObject(new Block(0),1174+offsetX,1957+offsetY);
addObject(new Block(0),1201+offsetX,1957+offsetY);
addObject(new Block(0),1228+offsetX,1957+offsetY);
addObject(new Block(0),1255+offsetX,1957+offsetY);
addObject(new Block(0),1282+offsetX,1957+offsetY);
addObject(new Block(0),1309+offsetX,1957+offsetY);
addObject(new Block(0),1336+offsetX,1957+offsetY);
addObject(new Block(0),1363+offsetX,1957+offsetY);
addObject(new Block(0),1390+offsetX,1957+offsetY);
addObject(new Block(0),1471+offsetX,1957+offsetY);
addObject(new Block(0),1498+offsetX,1957+offsetY);
addObject(new Block(0),1525+offsetX,1957+offsetY);
addObject(new Block(0),1552+offsetX,1957+offsetY);
addObject(new Block(0),1579+offsetX,1957+offsetY);
addObject(new Block(0),1606+offsetX,1957+offsetY);
addObject(new Block(0),1633+offsetX,1957+offsetY);
addObject(new Block(0),1660+offsetX,1957+offsetY);
addObject(new Block(0),1687+offsetX,1957+offsetY);
addObject(new Block(0),1714+offsetX,1957+offsetY);
addObject(new Block(0),1741+offsetX,1957+offsetY);
addObject(new Block(0),1768+offsetX,1957+offsetY);
addObject(new Block(0),1795+offsetX,1957+offsetY);
addObject(new Block(0),1822+offsetX,1957+offsetY);
addObject(new Block(0),1849+offsetX,1957+offsetY);
addObject(new Block(0),67+offsetX,40+offsetY);
